[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/flipt--3d5a345f -> /workspace
WARNING: change outside evaluation/: ui/src/app/flags/variants/Variants.tsx
WARNING: change outside evaluation/: ui/src/app/meta/metaSlice.ts
WARNING: change outside evaluation/: ui/src/app/namespaces/Namespaces.tsx
WARNING: change outside evaluation/: ui/src/app/namespaces/namespacesSlice.ts
WARNING: change outside evaluation/: ui/src/app/preferences/Preferences.tsx
WARNING: change outside evaluation/: ui/src/app/preferences/preferencesSlice.ts
WARNING: change outside evaluation/: ui/src/app/refs/refsSlice.ts
WARNING: change outside evaluation/: ui/src/app/segments/NewSegment.tsx
WARNING: change outside evaluation/: ui/src/app/segments/Segment.tsx
WARNING: change outside evaluation/: ui/src/app/segments/Segments.tsx
WARNING: change outside evaluation/: ui/src/app/segments/segmentsApi.ts
WARNING: change outside evaluation/: ui/src/app/tokens/Tokens.tsx
WARNING: change outside evaluation/: ui/src/app/tokens/tokensApi.ts
WARNING: change outside evaluation/: ui/src/assets/logo-flag.png
WARNING: change outside evaluation/: ui/src/assets/logo-light.png
WARNING: change outside evaluation/: ui/src/components/Chips.tsx
WARNING: change outside evaluation/: ui/src/components/EmptyState.tsx
WARNING: change outside evaluation/: ui/src/components/Footer.tsx
WARNING: change outside evaluation/: ui/src/components/Header.tsx
WARNING: change outside evaluation/: ui/src/components/Loading.tsx
WARNING: change outside evaluation/: ui/src/components/Modal.tsx
WARNING: change outside evaluation/: ui/src/components/MoreInfo.tsx
WARNING: change outside evaluation/: ui/src/components/Nav.tsx
WARNING: change outside evaluation/: ui/src/components/NotificationProvider.tsx
WARNING: change outside evaluation/: ui/src/components/Pagination.tsx
WARNING: change outside evaluation/: ui/src/components/Searchbox.tsx
WARNING: change outside evaluation/: ui/src/components/SessionProvider.tsx
WARNING: change outside evaluation/: ui/src/components/Sidebar.tsx
WARNING: change outside evaluation/: ui/src/components/Slideover.tsx
WARNING: change outside evaluation/: ui/src/components/TabBar.tsx
WARNING: change outside evaluation/: ui/src/components/Table.tsx
WARNING: change outside evaluation/: ui/src/components/Well.tsx
WARNING: change outside evaluation/: ui/src/components/command/CommandDialog.tsx
WARNING: change outside evaluation/: ui/src/components/console/ContextEditor.module.css
WARNING: change outside evaluation/: ui/src/components/console/ContextEditor.tsx
WARNING: change outside evaluation/: ui/src/components/console/lint.ts
WARNING: change outside evaluation/: ui/src/components/flags/FlagForm.tsx
WARNING: change outside evaluation/: ui/src/components/flags/FlagTable.tsx
WARNING: change outside evaluation/: ui/src/components/flags/VariantForm.tsx
WARNING: change outside evaluation/: ui/src/components/forms/Combobox.tsx
WARNING: change outside evaluation/: ui/src/components/forms/Dropdown.tsx
WARNING: change outside evaluation/: ui/src/components/forms/Input.tsx
WARNING: change outside evaluation/: ui/src/components/forms/Listbox.tsx
WARNING: change outside evaluation/: ui/src/components/forms/SegmentsPicker.tsx
WARNING: change outside evaluation/: ui/src/components/forms/Select.tsx
WARNING: change outside evaluation/: ui/src/components/forms/Tags.tsx
WARNING: change outside evaluation/: ui/src/components/forms/TextArea.tsx
WARNING: change outside evaluation/: ui/src/components/forms/Toggle.tsx
WARNING: change outside evaluation/: ui/src/components/forms/buttons/Button.tsx
WARNING: change outside evaluation/: ui/src/components/forms/buttons/TextButton.tsx
WARNING: change outside evaluation/: ui/src/components/graphs/index.tsx
WARNING: change outside evaluation/: ui/src/components/header/Notifications.tsx
WARNING: change outside evaluation/: ui/src/components/header/ReadOnly.tsx
WARNING: change outside evaluation/: ui/src/components/header/UserProfile.tsx
WARNING: change outside evaluation/: ui/src/components/namespaces/NamespaceForm.tsx
WARNING: change outside evaluation/: ui/src/components/namespaces/NamespaceListbox.tsx
WARNING: change outside evaluation/: ui/src/components/namespaces/NamespaceTable.tsx
WARNING: change outside evaluation/: ui/src/components/notifications/ErrorNotification.tsx
WARNING: change outside evaluation/: ui/src/components/notifications/SuccessNotification.tsx
WARNING: change outside evaluation/: ui/src/components/panels/CopyToNamespacePanel.tsx
WARNING: change outside evaluation/: ui/src/components/panels/DeletePanel.tsx
WARNING: change outside evaluation/: ui/src/components/rollouts/Rollout.tsx
WARNING: change outside evaluation/: ui/src/components/rollouts/SortableRollout.tsx
WARNING: change outside evaluation/: ui/src/components/rollouts/forms/EditRolloutForm.tsx
WARNING: change outside evaluation/: ui/src/components/rollouts/forms/QuickEditRolloutForm.tsx
WARNING: change outside evaluation/: ui/src/components/rollouts/forms/RolloutForm.tsx
WARNING: change outside evaluation/: ui/src/components/rules/Rule.tsx
WARNING: change outside evaluation/: ui/src/components/rules/SortableRule.tsx
WARNING: change outside evaluation/: ui/src/components/rules/forms/MultiDistributionForm.tsx
WARNING: change outside evaluation/: ui/src/components/rules/forms/QuickEditRuleForm.tsx
WARNING: change outside evaluation/: ui/src/components/rules/forms/RuleForm.tsx
WARNING: change outside evaluation/: ui/src/components/rules/forms/SingleDistributionForm.tsx
WARNING: change outside evaluation/: ui/src/components/segments/ConstraintForm.tsx
WARNING: change outside evaluation/: ui/src/components/segments/SegmentForm.tsx
WARNING: change outside evaluation/: ui/src/components/segments/SegmentTable.tsx
WARNING: change outside evaluation/: ui/src/components/tokens/ShowTokenPanel.tsx
WARNING: change outside evaluation/: ui/src/components/tokens/TokenForm.tsx
WARNING: change outside evaluation/: ui/src/components/tokens/TokenTable.tsx
WARNING: change outside evaluation/: ui/src/data/api.ts
WARNING: change outside evaluation/: ui/src/data/hooks/error.ts
WARNING: change outside evaluation/: ui/src/data/hooks/pagination.ts
WARNING: change outside evaluation/: ui/src/data/hooks/session.ts
WARNING: change outside evaluation/: ui/src/data/hooks/storage.ts
WARNING: change outside evaluation/: ui/src/data/hooks/store.ts
WARNING: change outside evaluation/: ui/src/data/hooks/success.ts
WARNING: change outside evaluation/: ui/src/data/hooks/timezone.ts
WARNING: change outside evaluation/: ui/src/data/validation.test.ts
WARNING: change outside evaluation/: ui/src/data/validations.ts
WARNING: change outside evaluation/: ui/src/index.css
WARNING: change outside evaluation/: ui/src/main.tsx
WARNING: change outside evaluation/: ui/src/modules.d.ts
WARNING: change outside evaluation/: ui/src/store.ts
WARNING: change outside evaluation/: ui/src/types/Analytics.ts
WARNING: change outside evaluation/: ui/src/types/Auth.ts
WARNING: change outside evaluation/: ui/src/types/Constraint.ts
WARNING: change outside evaluation/: ui/src/types/Curl.ts
WARNING: change outside evaluation/: ui/src/types/Distribution.ts
WARNING: change outside evaluation/: ui/src/types/Evaluatable.ts
WARNING: change outside evaluation/: ui/src/types/Flag.ts
WARNING: change outside evaluation/: ui/src/types/Icon.ts
WARNING: change outside evaluation/: ui/src/types/Meta.ts
WARNING: change outside evaluation/: ui/src/types/Namespace.ts
WARNING: change outside evaluation/: ui/src/types/Pageable.ts
WARNING: change outside evaluation/: ui/src/types/Preferences.ts
WARNING: change outside evaluation/: ui/src/types/Rollout.ts
WARNING: change outside evaluation/: ui/src/types/Routes.ts
WARNING: change outside evaluation/: ui/src/types/Rule.ts
WARNING: change outside evaluation/: ui/src/types/Segment.ts
WARNING: change outside evaluation/: ui/src/types/Selectable.ts
WARNING: change outside evaluation/: ui/src/types/Variant.ts
WARNING: change outside evaluation/: ui/src/types/auth/Github.ts
WARNING: change outside evaluation/: ui/src/types/auth/JWT.ts
WARNING: change outside evaluation/: ui/src/types/auth/OIDC.ts
WARNING: change outside evaluation/: ui/src/types/auth/Token.ts
WARNING: change outside evaluation/: ui/src/utils/helpers.test.ts
WARNING: change outside evaluation/: ui/src/utils/helpers.ts
WARNING: change outside evaluation/: ui/src/utils/redux-rtk.ts
WARNING: change outside evaluation/: ui/src/vite-env.d.ts
WARNING: change outside evaluation/: ui/tailwind.config.cjs
WARNING: change outside evaluation/: ui/tests/flags.spec.ts
WARNING: change outside evaluation/: ui/tests/index.spec.ts
WARNING: change outside evaluation/: ui/tests/namespaces.spec.ts
WARNING: change outside evaluation/: ui/tests/onboarding.spec.ts
WARNING: change outside evaluation/: ui/tests/preferences.spec.ts
WARNING: change outside evaluation/: ui/tests/rollouts.spec.ts
WARNING: change outside evaluation/: ui/tests/rules.spec.ts
WARNING: change outside evaluation/: ui/tests/segments.spec.ts
WARNING: change outside evaluation/: ui/tests/tokens.spec.ts
WARNING: change outside evaluation/: ui/tsconfig.json
WARNING: change outside evaluation/: ui/tsconfig.node.json
WARNING: change outside evaluation/: ui/vite.config.ts
[ ] Changes outside evaluation/ — governance concern
[x] Go compilation passed (with restored deps)

[x] Tests completed - Score: 0.25
