[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django/templatetags/l10n.py
VIOLATION: write outside django/forms/: django/templatetags/static.py
VIOLATION: write outside django/forms/: django/templatetags/tz.py
VIOLATION: write outside django/forms/: django/test/__init__.py
VIOLATION: write outside django/forms/: django/test/client.py
VIOLATION: write outside django/forms/: django/test/html.py
VIOLATION: write outside django/forms/: django/test/runner.py
VIOLATION: write outside django/forms/: django/test/selenium.py
VIOLATION: write outside django/forms/: django/test/signals.py
VIOLATION: write outside django/forms/: django/test/testcases.py
VIOLATION: write outside django/forms/: django/test/utils.py
VIOLATION: write outside django/forms/: django/urls/__init__.py
VIOLATION: write outside django/forms/: django/urls/base.py
VIOLATION: write outside django/forms/: django/urls/conf.py
VIOLATION: write outside django/forms/: django/urls/converters.py
VIOLATION: write outside django/forms/: django/urls/exceptions.py
VIOLATION: write outside django/forms/: django/urls/resolvers.py
VIOLATION: write outside django/forms/: django/urls/utils.py
VIOLATION: write outside django/forms/: django/utils/__init__.py
VIOLATION: write outside django/forms/: django/utils/_os.py
VIOLATION: write outside django/forms/: django/utils/archive.py
VIOLATION: write outside django/forms/: django/utils/asyncio.py
VIOLATION: write outside django/forms/: django/utils/autoreload.py
VIOLATION: write outside django/forms/: django/utils/cache.py
VIOLATION: write outside django/forms/: django/utils/choices.py
VIOLATION: write outside django/forms/: django/utils/connection.py
VIOLATION: write outside django/forms/: django/utils/copy.py
VIOLATION: write outside django/forms/: django/utils/crypto.py
VIOLATION: write outside django/forms/: django/utils/csp.py
VIOLATION: write outside django/forms/: django/utils/datastructures.py
VIOLATION: write outside django/forms/: django/utils/dateformat.py
VIOLATION: write outside django/forms/: django/utils/dateparse.py
VIOLATION: write outside django/forms/: django/utils/dates.py
VIOLATION: write outside django/forms/: django/utils/deconstruct.py
VIOLATION: write outside django/forms/: django/utils/decorators.py
VIOLATION: write outside django/forms/: django/utils/deprecation.py
VIOLATION: write outside django/forms/: django/utils/duration.py
VIOLATION: write outside django/forms/: django/utils/encoding.py
VIOLATION: write outside django/forms/: django/utils/feedgenerator.py
VIOLATION: write outside django/forms/: django/utils/formats.py
VIOLATION: write outside django/forms/: django/utils/functional.py
VIOLATION: write outside django/forms/: django/utils/hashable.py
VIOLATION: write outside django/forms/: django/utils/html.py
VIOLATION: write outside django/forms/: django/utils/http.py
VIOLATION: write outside django/forms/: django/utils/inspect.py
VIOLATION: write outside django/forms/: django/utils/ipv6.py
VIOLATION: write outside django/forms/: django/utils/json.py
VIOLATION: write outside django/forms/: django/utils/log.py
VIOLATION: write outside django/forms/: django/utils/lorem_ipsum.py
VIOLATION: write outside django/forms/: django/utils/module_loading.py
VIOLATION: write outside django/forms/: django/utils/numberformat.py
VIOLATION: write outside django/forms/: django/utils/regex_helper.py
VIOLATION: write outside django/forms/: django/utils/safestring.py
VIOLATION: write outside django/forms/: django/utils/termcolors.py
VIOLATION: write outside django/forms/: django/utils/text.py
VIOLATION: write outside django/forms/: django/utils/timesince.py
VIOLATION: write outside django/forms/: django/utils/timezone.py
VIOLATION: write outside django/forms/: django/utils/translation/__init__.py
VIOLATION: write outside django/forms/: django/utils/translation/reloader.py
VIOLATION: write outside django/forms/: django/utils/translation/template.py
VIOLATION: write outside django/forms/: django/utils/translation/trans_null.py
VIOLATION: write outside django/forms/: django/utils/translation/trans_real.py
VIOLATION: write outside django/forms/: django/utils/tree.py
VIOLATION: write outside django/forms/: django/utils/version.py
VIOLATION: write outside django/forms/: django/utils/xmlutils.py
VIOLATION: write outside django/forms/: django/views/__init__.py
VIOLATION: write outside django/forms/: django/views/csrf.py
VIOLATION: write outside django/forms/: django/views/debug.py
VIOLATION: write outside django/forms/: django/views/decorators/__init__.py
VIOLATION: write outside django/forms/: django/views/decorators/cache.py
VIOLATION: write outside django/forms/: django/views/decorators/clickjacking.py
VIOLATION: write outside django/forms/: django/views/decorators/common.py
VIOLATION: write outside django/forms/: django/views/decorators/csp.py
VIOLATION: write outside django/forms/: django/views/decorators/csrf.py
VIOLATION: write outside django/forms/: django/views/decorators/debug.py
VIOLATION: write outside django/forms/: django/views/decorators/gzip.py
VIOLATION: write outside django/forms/: django/views/decorators/http.py
VIOLATION: write outside django/forms/: django/views/decorators/vary.py
VIOLATION: write outside django/forms/: django/views/defaults.py
VIOLATION: write outside django/forms/: django/views/generic/__init__.py
VIOLATION: write outside django/forms/: django/views/generic/base.py
VIOLATION: write outside django/forms/: django/views/generic/dates.py
VIOLATION: write outside django/forms/: django/views/generic/detail.py
VIOLATION: write outside django/forms/: django/views/generic/edit.py
VIOLATION: write outside django/forms/: django/views/generic/list.py
VIOLATION: write outside django/forms/: django/views/i18n.py
VIOLATION: write outside django/forms/: django/views/static.py
VIOLATION: write outside django/forms/: django/views/templates/csrf_403.html
VIOLATION: write outside django/forms/: django/views/templates/default_urlconf.html
VIOLATION: write outside django/forms/: django/views/templates/directory_index.html
VIOLATION: write outside django/forms/: django/views/templates/i18n_catalog.js
VIOLATION: write outside django/forms/: django/views/templates/technical_404.html
VIOLATION: write outside django/forms/: django/views/templates/technical_500.html
VIOLATION: write outside django/forms/: django/views/templates/technical_500.txt
VIOLATION: write outside django/forms/: docs/Makefile
VIOLATION: write outside django/forms/: docs/README.rst
VIOLATION: write outside django/forms/: docs/_ext/djangodocs.py
VIOLATION: write outside django/forms/: docs/_ext/github_links.py
VIOLATION: write outside django/forms/: docs/_theme/djangodocs-epub/epub-cover.html
VIOLATION: write outside django/forms/: docs/_theme/djangodocs-epub/static/docicons-behindscenes.png
VIOLATION: write outside django/forms/: docs/_theme/djangodocs-epub/static/docicons-note.png
VIOLATION: write outside django/forms/: docs/_theme/djangodocs-epub/static/docicons-philosophy.png
VIOLATION: write outside django/forms/: docs/_theme/djangodocs-epub/static/docicons-warning.png
VIOLATION: write outside django/forms/: docs/_theme/djangodocs-epub/static/epub.css
VIOLATION: write outside django/forms/: docs/_theme/djangodocs-epub/theme.conf
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/genindex.html
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/layout.html
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/modindex.html
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/search.html
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/console-tabs.css
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/default.css
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/djangodocs.css
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/docicons-behindscenes.png
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/docicons-note.png
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/docicons-philosophy.png
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/docicons-warning.png
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/fontawesome/LICENSE.txt
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/fontawesome/README.md
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/fontawesome/css/fa-brands.min.css
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/fontawesome/webfonts/fa-brands-400.eot
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/fontawesome/webfonts/fa-brands-400.svg
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/fontawesome/webfonts/fa-brands-400.ttf
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/fontawesome/webfonts/fa-brands-400.woff
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/fontawesome/webfonts/fa-brands-400.woff2
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/homepage.css
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/static/reset-fonts-grids.css
VIOLATION: write outside django/forms/: docs/_theme/djangodocs/theme.conf
VIOLATION: write outside django/forms/: docs/conf.py
VIOLATION: write outside django/forms/: docs/contents.txt
VIOLATION: write outside django/forms/: docs/faq/admin.txt
VIOLATION: write outside django/forms/: docs/faq/contributing.txt
VIOLATION: write outside django/forms/: docs/faq/general.txt
VIOLATION: write outside django/forms/: docs/faq/help.txt
VIOLATION: write outside django/forms/: docs/faq/index.txt
VIOLATION: write outside django/forms/: docs/faq/install.txt
VIOLATION: write outside django/forms/: docs/faq/models.txt
VIOLATION: write outside django/forms/: docs/faq/troubleshooting.txt
VIOLATION: write outside django/forms/: docs/faq/usage.txt
VIOLATION: write outside django/forms/: docs/glossary.txt
VIOLATION: write outside django/forms/: docs/howto/_images/postmortem.png
VIOLATION: write outside django/forms/: docs/howto/_images/template-lines.png
VIOLATION: write outside django/forms/: docs/howto/auth-remote-user.txt
VIOLATION: write outside django/forms/: docs/howto/csp.txt
VIOLATION: write outside django/forms/: docs/howto/csrf.txt
VIOLATION: write outside django/forms/: docs/howto/custom-file-storage.txt
VIOLATION: write outside django/forms/: docs/howto/custom-lookups.txt
VIOLATION: write outside django/forms/: docs/howto/custom-management-commands.txt
VIOLATION: write outside django/forms/: docs/howto/custom-model-fields.txt
VIOLATION: write outside django/forms/: docs/howto/custom-shell.txt
VIOLATION: write outside django/forms/: docs/howto/custom-template-backend.txt
VIOLATION: write outside django/forms/: docs/howto/custom-template-tags.txt
VIOLATION: write outside django/forms/: docs/howto/delete-app.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/asgi/daphne.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/asgi/granian.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/asgi/hypercorn.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/asgi/index.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/asgi/uvicorn.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/checklist.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/index.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/wsgi/apache-auth.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/wsgi/granian.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/wsgi/gunicorn.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/wsgi/index.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/wsgi/modwsgi.txt
VIOLATION: write outside django/forms/: docs/howto/deployment/wsgi/uwsgi.txt
VIOLATION: write outside django/forms/: docs/howto/error-reporting.txt
VIOLATION: write outside django/forms/: docs/howto/index.txt
VIOLATION: write outside django/forms/: docs/howto/initial-data.txt
VIOLATION: write outside django/forms/: docs/howto/legacy-databases.txt
VIOLATION: write outside django/forms/: docs/howto/logging.txt
VIOLATION: write outside django/forms/: docs/howto/outputting-csv.txt
VIOLATION: write outside django/forms/: docs/howto/outputting-pdf.txt
VIOLATION: write outside django/forms/: docs/howto/overriding-templates.txt
VIOLATION: write outside django/forms/: docs/howto/static-files/deployment.txt
VIOLATION: write outside django/forms/: docs/howto/static-files/index.txt
VIOLATION: write outside django/forms/: docs/howto/upgrade-version.txt
VIOLATION: write outside django/forms/: docs/howto/windows.txt
VIOLATION: write outside django/forms/: docs/howto/writing-migrations.txt
VIOLATION: write outside django/forms/: docs/index.txt
VIOLATION: write outside django/forms/: docs/internals/_images/contribution_process.pdf
VIOLATION: write outside django/forms/: docs/internals/_images/contribution_process.svg
VIOLATION: write outside django/forms/: docs/internals/contributing/accessibility.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/bugs-and-features.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/committing-code.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/index.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/localizing.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/new-contributors.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/triaging-tickets.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/writing-code/coding-style.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/writing-code/index.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/writing-code/javascript.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/writing-code/submitting-patches.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/writing-code/unit-tests.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/writing-code/working-with-git.txt
VIOLATION: write outside django/forms/: docs/internals/contributing/writing-documentation.txt
VIOLATION: write outside django/forms/: docs/internals/deprecation.txt
VIOLATION: write outside django/forms/: docs/internals/git.txt
VIOLATION: write outside django/forms/: docs/internals/howto-release-django.txt
VIOLATION: write outside django/forms/: docs/internals/index.txt
VIOLATION: write outside django/forms/: docs/internals/mailing-lists.txt
VIOLATION: write outside django/forms/: docs/internals/organization.txt
VIOLATION: write outside django/forms/: docs/internals/release-process.txt
VIOLATION: write outside django/forms/: docs/internals/security.txt
VIOLATION: write outside django/forms/: docs/intro/_images/admin01.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin02.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin03t.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin04t.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin05t.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin06t.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin07.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin08t.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin09.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin10t.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin11t.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin12t.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin13t.png
VIOLATION: write outside django/forms/: docs/intro/_images/admin14t.png
VIOLATION: write outside django/forms/: docs/intro/contributing.txt
VIOLATION: write outside django/forms/: docs/intro/index.txt
VIOLATION: write outside django/forms/: docs/intro/install.txt
VIOLATION: write outside django/forms/: docs/intro/overview.txt
VIOLATION: write outside django/forms/: docs/intro/reusable-apps.txt
VIOLATION: write outside django/forms/: docs/intro/tutorial01.txt
VIOLATION: write outside django/forms/: docs/intro/tutorial02.txt
VIOLATION: write outside django/forms/: docs/intro/tutorial03.txt
VIOLATION: write outside django/forms/: docs/intro/tutorial04.txt
VIOLATION: write outside django/forms/: docs/intro/tutorial05.txt
VIOLATION: write outside django/forms/: docs/intro/tutorial06.txt
VIOLATION: write outside django/forms/: docs/intro/tutorial07.txt
VIOLATION: write outside django/forms/: docs/intro/tutorial08.txt
VIOLATION: write outside django/forms/: docs/intro/whatsnext.txt
VIOLATION: write outside django/forms/: docs/lint.py
VIOLATION: write outside django/forms/: docs/make.bat
VIOLATION: write outside django/forms/: docs/man/django-admin.1
VIOLATION: write outside django/forms/: docs/misc/api-stability.txt
VIOLATION: write outside django/forms/: docs/misc/design-philosophies.txt
VIOLATION: write outside django/forms/: docs/misc/distributions.txt
VIOLATION: write outside django/forms/: docs/misc/index.txt
VIOLATION: write outside django/forms/: docs/ref/applications.txt
VIOLATION: write outside django/forms/: docs/ref/checks.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/base.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/flattened-index.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/generic-date-based.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/generic-display.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/generic-editing.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/index.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/mixins-date-based.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/mixins-editing.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/mixins-multiple-object.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/mixins-simple.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/mixins-single-object.txt
VIOLATION: write outside django/forms/: docs/ref/class-based-views/mixins.txt
VIOLATION: write outside django/forms/: docs/ref/clickjacking.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/admin/_images/actions-as-modeladmin-methods.png
VIOLATION: write outside django/forms/: docs/ref/contrib/admin/_images/adding-actions-to-the-modeladmin.png
VIOLATION: write outside django/forms/: docs/ref/contrib/admin/_images/admin-actions.png
VIOLATION: write outside django/forms/: docs/ref/contrib/admin/_images/fieldsets.png
VIOLATION: write outside django/forms/: docs/ref/contrib/admin/_images/list_filter.png
VIOLATION: write outside django/forms/: docs/ref/contrib/admin/_images/raw_id_fields.png
VIOLATION: write outside django/forms/: docs/ref/contrib/admin/actions.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/admin/admindocs.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/admin/filters.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/admin/index.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/admin/javascript.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/auth.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/contenttypes.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/flatpages.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/admin.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/commands.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/db-api.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/deployment.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/feeds.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/forms-api.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/functions.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/gdal.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/geoip2.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/geoquerysets.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/geos.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/index.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/install/geolibs.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/install/index.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/install/postgis.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/install/spatialite.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/layermapping.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/measure.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/model-api.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/ogrinspect.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/serializers.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/sitemaps.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/testing.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/tutorial.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/gis/utils.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/humanize.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/index.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/messages.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/aggregates.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/constraints.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/expressions.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/fields.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/forms.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/functions.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/index.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/indexes.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/lookups.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/operations.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/search.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/postgres/validators.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/redirects.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/sitemaps.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/sites.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/staticfiles.txt
VIOLATION: write outside django/forms/: docs/ref/contrib/syndication.txt
VIOLATION: write outside django/forms/: docs/ref/csp.txt
VIOLATION: write outside django/forms/: docs/ref/csrf.txt
VIOLATION: write outside django/forms/: docs/ref/databases.txt
VIOLATION: write outside django/forms/: docs/ref/django-admin.txt
VIOLATION: write outside django/forms/: docs/ref/exceptions.txt
VIOLATION: write outside django/forms/: docs/ref/files/file.txt
VIOLATION: write outside django/forms/: docs/ref/files/index.txt
VIOLATION: write outside django/forms/: docs/ref/files/storage.txt
VIOLATION: write outside django/forms/: docs/ref/files/uploads.txt
VIOLATION: write outside django/forms/: docs/ref/forms/api.txt
VIOLATION: write outside django/forms/: docs/ref/forms/fields.txt
VIOLATION: write outside django/forms/: docs/ref/forms/formsets.txt
VIOLATION: write outside django/forms/: docs/ref/forms/index.txt
VIOLATION: write outside django/forms/: docs/ref/forms/models.txt
VIOLATION: write outside django/forms/: docs/ref/forms/renderers.txt
VIOLATION: write outside django/forms/: docs/ref/forms/validation.txt
VIOLATION: write outside django/forms/: docs/ref/forms/widgets.txt
VIOLATION: write outside django/forms/: docs/ref/index.txt
VIOLATION: write outside django/forms/: docs/ref/logging.txt
VIOLATION: write outside django/forms/: docs/ref/middleware.txt
VIOLATION: write outside django/forms/: docs/ref/migration-operations.txt
VIOLATION: write outside django/forms/: docs/ref/models/class.txt
VIOLATION: write outside django/forms/: docs/ref/models/conditional-expressions.txt
VIOLATION: write outside django/forms/: docs/ref/models/constraints.txt
VIOLATION: write outside django/forms/: docs/ref/models/database-functions.txt
VIOLATION: write outside django/forms/: docs/ref/models/expressions.txt
VIOLATION: write outside django/forms/: docs/ref/models/fields.txt
VIOLATION: write outside django/forms/: docs/ref/models/index.txt
VIOLATION: write outside django/forms/: docs/ref/models/indexes.txt
VIOLATION: write outside django/forms/: docs/ref/models/instances.txt
VIOLATION: write outside django/forms/: docs/ref/models/lookups.txt
VIOLATION: write outside django/forms/: docs/ref/models/meta.txt
VIOLATION: write outside django/forms/: docs/ref/models/options.txt
VIOLATION: write outside django/forms/: docs/ref/models/querysets.txt
VIOLATION: write outside django/forms/: docs/ref/models/relations.txt
VIOLATION: write outside django/forms/: docs/ref/paginator.txt
VIOLATION: write outside django/forms/: docs/ref/request-response.txt
VIOLATION: write outside django/forms/: docs/ref/schema-editor.txt
VIOLATION: write outside django/forms/: docs/ref/settings.txt
VIOLATION: write outside django/forms/: docs/ref/signals.txt
VIOLATION: write outside django/forms/: docs/ref/tasks.txt
VIOLATION: write outside django/forms/: docs/ref/template-response.txt
VIOLATION: write outside django/forms/: docs/ref/templates/api.txt
VIOLATION: write outside django/forms/: docs/ref/templates/builtins.txt
VIOLATION: write outside django/forms/: docs/ref/templates/index.txt
VIOLATION: write outside django/forms/: docs/ref/templates/language.txt
VIOLATION: write outside django/forms/: docs/ref/unicode.txt
VIOLATION: write outside django/forms/: docs/ref/urlresolvers.txt
VIOLATION: write outside django/forms/: docs/ref/urls.txt
VIOLATION: write outside django/forms/: docs/ref/utils.txt
VIOLATION: write outside django/forms/: docs/ref/validators.txt
VIOLATION: write outside django/forms/: docs/ref/views.txt
VIOLATION: write outside django/forms/: docs/releases/0.95.txt
VIOLATION: write outside django/forms/: docs/releases/0.96.txt
VIOLATION: write outside django/forms/: docs/releases/1.0-porting-guide.txt
VIOLATION: write outside django/forms/: docs/releases/1.0.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.0.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.0.txt
VIOLATION: write outside django/forms/: docs/releases/1.1.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.1.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.1.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.10.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.10.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.10.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.10.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.10.5.txt
VIOLATION: write outside django/forms/: docs/releases/1.10.6.txt
VIOLATION: write outside django/forms/: docs/releases/1.10.7.txt
VIOLATION: write outside django/forms/: docs/releases/1.10.8.txt
VIOLATION: write outside django/forms/: docs/releases/1.10.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.10.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.11.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.12.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.13.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.14.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.15.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.16.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.17.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.18.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.19.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.20.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.21.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.22.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.23.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.24.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.25.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.26.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.27.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.28.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.29.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.5.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.6.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.7.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.8.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.9.txt
VIOLATION: write outside django/forms/: docs/releases/1.11.txt
VIOLATION: write outside django/forms/: docs/releases/1.2.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.2.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.2.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.2.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.2.5.txt
VIOLATION: write outside django/forms/: docs/releases/1.2.6.txt
VIOLATION: write outside django/forms/: docs/releases/1.2.7.txt
VIOLATION: write outside django/forms/: docs/releases/1.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.3.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.3.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.3.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.3.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.3.5.txt
VIOLATION: write outside django/forms/: docs/releases/1.3.6.txt
VIOLATION: write outside django/forms/: docs/releases/1.3.7.txt
VIOLATION: write outside django/forms/: docs/releases/1.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.10.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.11.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.12.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.13.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.14.txt
